#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-server,"is the graphical server. This first one may take a while as it pulls many other dependencies first on clean installs."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
,polkit,"manages user policies."
,ttf-font-awesome,"provides extended glyph support."
,ttf-dejavu,"properly displays emojis."
,xcompmgr,"is for transparency and removing screen-tearing."
,dosfstools,"allows your computer to access dos-like filesystems."
,exfat-utils,"allows management of FAT drives."
,xwallpaper,"sets the wallpaper."
,mpv,"is the patrician's choice video player."
,man-db,"lets you read man pages of programs."
,noto-fonts,"is an expansive font package."
,noto-fonts-emoji,"is an emoji font."
,ntfs-3g,"allows accessing NTFS partitions."
,unclutter,"hides an inactive mouse."
,unzip,"unzips zips."
,xorg-xbacklight,"enables changing screen brightness levels."
,moreutils,"is a collection of useful unix tools."
,flameshot,"takes configurable screenshots."
,modem-manager-gui,"provides a GUI for mobile broadband modems."
,modemmanager,"manages mobile broadband connections."
,nm-connection-editor,"is the GUI network config tool for NetworkManager."
,socat,"relays data between file descriptors, sockets, etc."
,spotify,"is the proprietary Spotify client."
,torbrowser-launcher,"downloads and runs the Tor browser."
,xfce4,"is a lightweight desktop environment."
,firefox,"is the mainstream open-source web browser."
,chromium,"is the open-source base of Google Chrome."
,networkmanager,"manages wired and wireless network connections."
,blueman,"provides a GUI for managing Bluetooth devices."
,gvfs,"enables automounting and file access for user devices."
,udisks2,"is the backend that supports disk mounting tools."
,pavucontrol,"lets you control audio volumes and devices."
,xdg-utils,"lets apps open URLs or default programs."
,xdg-user-dirs,"creates default user folders like Documents."
,zsh,"is the preferred shell for this system."
,bash,"is kept as a backup default shell."
,xclip,"allows command-line access to both Linux clipboards."
,xfce4-clipman-plugin,"adds a clipboard manager with sync and history support to XFCE."
